# OSDMSG_jp.dat - By TyRaS-SW
# Japanese OSD messages for MPV-SW-Capture scripts
# Keep %s placeholders intact.

# ============================================================
#  NSORETRO (Bezel fit messages)
# ============================================================
nsoretro_no_bezel=先にベゼルを選択してください!
nsoretro_fill_on=16:9 をベゼルに合わせる: ON
nsoretro_fill_off=16:9 をベゼルに合わせる: OFF
nsoretro_reset=ベゼル調整: リセット

# ============================================================
#  MIRROR
# ============================================================
mirrortoggle_on=ミラー ON
mirrortoggle_off=ミラー OFF

# ============================================================
#  AUTOCOMPRESS (Recording)
# ============================================================
autocompress_processing=処理および結合中...
autocompress_wait_processing=⏳ お待ちください! 前の録画をまだ処理中です...
autocompress_mkdir_fail=_record フォルダを作成できませんでした
autocompress_merge_error=❌ 録画の結合中にエラーが発生しました
autocompress_recording_label=🔴 録画中
autocompress_finishing_label=⏳ 録画を終了しています。お待ちください!
autocompress_done_label=✅ 完了しました!

# ============================================================
#  CHECK VERSION
# ============================================================
checkversion_checking=更新を確認しています...
checkversion_checking_online=オンラインバージョンを確認しています...
checkversion_error_dir=エラー: スクリプトディレクトリを取得できませんでした
checkversion_error_conf=エラー: ローカルの mpv.conf が見つかりません
checkversion_error_local=エラー: ローカルバージョンが見つかりません
checkversion_error_online=エラー: オンラインバージョンを確認できませんでした
checkversion_error_online_version=エラー: オンラインバージョンが見つかりません
checkversion_new_version=🔄 新バージョン v%s (現在 v%s)。インストーラーを使用してください。
checkversion_latest=✅ 最新バージョンです: v%s
checkversion_newer_local=⚠️ お使いのバージョン v%s はオンライン v%s より新しいです。更新しないでください。

# ============================================================
#  SHADER INIT
# ============================================================
shaderinit_osd_on=✅ OSD 表示モード と ✅ 録画有効
shaderinit_osd_off=🙈 OSD 非表示モード と 🔒 録画無効

# ============================================================
#  MOTION INTERPOLATION
# ============================================================
motioninterp_on=モーション補間: ON
motioninterp_off=モーション補間: OFF

# ============================================================
#  TOOLS LAUNCHER
# ============================================================
toolslauncher_bezel_name=ベゼルマネージャー
toolslauncher_video_name=ビデオマネージャー
toolslauncher_stream_name=ストリームヘルパー
toolslauncher_install_name=インストーラー
toolslauncher_setup_name=セットアップ
toolslauncher_opening=%s を開いています
toolslauncher_error_dir=エラー: MPV-SW-Capture ディレクトリを特定できませんでした
toolslauncher_error_notfound=エラー: ツールスクリプトが見つかりません
